2024-06-03 15:59:39,372 INFO    StreamThr :88987 [internal.py:wandb_internal():86] W&B internal server running at pid: 88987, started at: 2024-06-03 15:59:39.371493
2024-06-03 15:59:39,373 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status
2024-06-03 15:59:39,378 INFO    WriterThread:88987 [datastore.py:open_for_write():87] open: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/run-j7f24nm8.wandb
2024-06-03 15:59:39,378 DEBUG   SenderThread:88987 [sender.py:send():379] send: header
2024-06-03 15:59:39,403 DEBUG   SenderThread:88987 [sender.py:send():379] send: run
2024-06-03 15:59:40,037 INFO    SenderThread:88987 [dir_watcher.py:__init__():211] watching files in: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files
2024-06-03 15:59:40,037 INFO    SenderThread:88987 [sender.py:_start_run_threads():1124] run started: j7f24nm8 with start time 1717405179.37261
2024-06-03 15:59:40,048 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: check_version
2024-06-03 15:59:40,048 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: check_version
2024-06-03 15:59:40,310 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: run_start
2024-06-03 15:59:40,316 DEBUG   HandlerThread:88987 [system_info.py:__init__():26] System info init
2024-06-03 15:59:40,316 DEBUG   HandlerThread:88987 [system_info.py:__init__():41] System info init done
2024-06-03 15:59:40,316 INFO    HandlerThread:88987 [system_monitor.py:start():194] Starting system monitor
2024-06-03 15:59:40,316 INFO    SystemMonitor:88987 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-03 15:59:40,316 INFO    HandlerThread:88987 [system_monitor.py:probe():214] Collecting system info
2024-06-03 15:59:40,316 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started cpu monitoring
2024-06-03 15:59:40,317 DEBUG   HandlerThread:88987 [system_info.py:probe():150] Probing system
2024-06-03 15:59:40,318 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started disk monitoring
2024-06-03 15:59:40,318 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-03 15:59:40,320 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started memory monitoring
2024-06-03 15:59:40,321 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started network monitoring
